MeasID,YEAR,CO,JUR,CNTYNAME,DATE,PLACE,CSD,MEASTYPE,LTR,BALQUEST,RECTYPE,RECTYPENAME,RECTOPIC,RECTOPNAME,YES,NO,TOTAL,PERCENT,REQ,OUTCOME,PASSFAIL,Multi_CO,Multi_MeasID,YES_sum,NO_sum,Total_sum,Percent_sum,Outcome_sum,Passfail_sum,typerec,topicrec
201900021,2019,7,2,CONTRA COSTA,2019-11-05,Brentwood,0,I,L,"(INITIATIVE) Shall the Initiative to Allow for Development of Residential Dwellings and Commercial/Civic Uses,
 and the Protection of Open Space, by amending the Urban Limit Line, the Brentwood General Plan, and Municipal Code; Adopting a New Specific Plan; Constructing Road Improvements; and Providing Funds for Public Facilities be adopted?",40,Initiative,22,Land Use: Zoning,4334,10863,15197,0.2851878660261894,M,2,Fail,0,201900021,4334,10863,15197,0.2851878660261894,2,Fail,40,20
201900022,2019,7,2,CONTRA COSTA,2019-11-05,El Cerrito,0,M,H,"To maintain El Cerrito’s quality of life, continuing local control of recreation services/parks, including maintaining/improving: swim center pools, locker rooms/restrooms; city parks, walking paths, playfields/open space; and program space for children, families, adults/seniors; shall a measure be adopted extending the 2000 voter approved measure, with no increase of the current $58.46 per single family residential unit or other rates, until repealed by voters, providing $650,000 annually, with all funds benefiting El Cerrito?",3,Property Tax,78,Facilities: Parks & Recreation,4591,1269,5860,0.7834470989761092,T,1,PassT,0,201900022,4591,1269,5860,0.7834470989761092,1,PassT,1,70
201900023,2019,10,2,FRESNO,2019-11-05,Parlier,0,M,S,"To protect, maintain and improve essential City services including police, fire, 911 emergency, gang prevention programs, neighborhood police patrols, maintain streets, reduce criminal activity, attract and retain businesses and jobs, and maintain youth/senior and other programs and services, shall the City of Parlier increase the sales tax by one cent ($.01) providing for approximately $400,000 annually, until ended by voters?",4,Sales Tax,100,General Services,276,254,530,0.5207547169811321,M,1,Pass,0,201900023,276,254,530,0.5207547169811321,1,Pass,1,100
201900004,2019,13,1,IMPERIAL,2019-11-05,Salton CSD,1,M,N,"Shall the Salton Community Services District be authorized to levy an annual special tax at the rate
 of $10.00 for unimproved real property, $75.00 for improved real property per taxable parcel within the District, for the purpose of providing funds for the District's Fire Department, and (ii) annual cost of living increases based on the Consumer Price Index for Riverside-San Bernardino-Ontario, California, published by the Bureau Of Labor Statistics, United State Department Of Labor for all items not to exceed 3% for a period of ten fiscal years commencing 07/01/2020?",3,Property Tax,33,Safety: Fire,152,120,272,0.5588235294117647,T,2,FailT,0,201900004,152,120,272,0.5588235294117647,2,FailT,1,30
201900005,2019,13,1,IMPERIAL,2019-11-05,Salton CSD,1,M,O,"Shall the Salton Community Services District be authorized to increase its California Constitution
 article XIII B appropriations limit by the amount of revenues received in each fiscal year from the special tax for Fire Protection Services approved by the voters for a period of four fiscal years?",60,Gann Limit,33,Safety: Fire,154,117,271,0.5682656826568265,M,1,Pass,0,201900005,154,117,271,0.5682656826568265,1,Pass,60,30
201900024,2019,19,2,LOS ANGELES,2019-03-05,Glendora,0,M,E,"To maintain existing City services including public safety, youth/adult programs, fix streets/potholes, address quality of life issues, maintain library services, address rising pension costs, implement technology projects, and improve the financial health of the City, shall the Measure be adopted approving an ordinance enacting a three-quarters percent (0.75%) transactions and use tax providing approximately $5,000,000 annually in general revenue, to be levied until ended by the voters with all funds staying local, for Glendora?",4,Sales Tax,112,Revenues: Tax Creation/Incr./Contin.,3524,3042,6566,0.5367042339323789,M,1,Pass,0,201900024,3524,3042,6566,0.5367042339323789,1,Pass,1,110
201900025,2019,19,2,LOS ANGELES,2019-03-05,Huntington Park,0,A,C,"Shall the City of Huntington Park take all reasonable and necessary steps to negotiate with Costco for a store location in Huntington Park, which could include land use, zoning, economic and financial incentives, or other concessions, with the revenues generated from the Costco store to be used to preserve police and public safety services, community programs, youth and after-school parks and recreation services, and improving City parks, fixing City streets and public infrastructure?",12,Revenue Bond,112,Revenues: Tax Creation/Incr./Contin.,1899,304,2203,0.8620063549704948,M,1,Pass,0,201900025,1899,304,2203,0.8620063549704948,1,Pass,10,110
201900026,2019,19,2,LOS ANGELES,2019-03-05,Manhattan Beach,0,M,A,"To fund essential City services such as police patrols/crime prevention, fire, paramedic/9-1-1 emergency response, street maintenance, pothole repair, community facilities, infrastructure improvements/other general services, shall an ordinance be adopted increasing the City's existing transient occupancy (hotel) tax paid by hotel/motel guests up to 14%, providing more than $1,000,000 annually for City services, until ended by voters, requiring citizen oversight, independent audits, and all funds locally controlled?",9,Transient Occupancy Tax,112,Revenues: Tax Creation/Incr./Contin.,5186,1588,6774,0.7655742545025096,M,1,Pass,0,201900026,5186,1588,6774,0.7655742545025096,1,Pass,1,110
201900027,2019,19,2,LOS ANGELES,2019-03-05,Signal Hill,0,M,M,"Shall the measure, amending the City Charter to change the City's General Municipal Election date to the Statewide Primary Election date of the first Tuesday after the first Monday in March of even-numbered years (from current date of the first Tuesday after the first Monday in March of odd-numbered years), commencing on March 8, 2022, and as a consequence extending one-time councilmember terms by one year, be adopted?",70,Ordinance,48,Governance: Elections,646,485,1131,0.5711759504862953,M,1,Pass,0,201900027,646,485,1131,0.5711759504862953,1,Pass,70,40
201900028,2019,19,2,LOS ANGELES,2019-03-05,Signal Hill,0,M,N,"Shall the measure, amending the City Charter to change the City's General Municipal Election date  to the Statewide General Election date of the first Tuesday after the first Monday in November of even-numbered years (from current date of the first Tuesday after the first Monday in March of odd-numbered years), commencing on November 3, 2020, and as a consequence reducing one-time councilmember terms by four months, be adopted?",70,Ordinance,48,Governance: Elections,805,341,1146,0.7024432809773123,M,1,Pass,0,201900028,805,341,1146,0.7024432809773123,1,Pass,70,40
201900029,2019,19,2,LOS ANGELES,2019-03-05,West Hollywood,0,M,B,"Shall Resolution No. 18-5104 be adopted, approving a General Plan Amendment for the Arts Club Project at 8920 Sunset Boulevard, thereby allowing the project to proceed?",70,Ordinance,22,Land Use: Zoning,3546,2337,5883,0.6027536970933197,M,1,Pass,0,201900029,3546,2337,5883,0.6027536970933197,1,Pass,70,20
201900030,2019,19,2,LOS ANGELES,2019-03-05,West Hollywood,0,M,Y,"Shall an ordinance be adopted establishing a Cannabis Business Tax on gross receipts from the sale of adult-use cannabis and adult-use cannabis products, at a rate of 7.5%, estimated to raise $5,500,000 annually to be used locally to fund general municipal services in West Hollywood such as public safety, street repair, homeless services, pedestrian/bike safety, and parks, until ended by voters and subject to annual public review of spending and independent financial audits?",2,Business Tax,112,Revenues: Tax Creation/Incr./Contin.,4541,1410,5951,0.7630650310872122,M,1,Pass,0,201900030,4541,1410,5951,0.7630650310872122,1,Pass,1,110
201900031,2019,19,2,LOS ANGELES,2019-06-04,Arcadia,0,M,A,"To maintain 9-1-1 emergency response times, including to home break-ins and thefts;  neighborhood, school and park police patrols, fire/paramedic services, fire station operations, emergency preparedness; retain/attract local businesses; maintain streets/infrastructure; provide other general services and maintain City finances, shall the City of Arcadia establish a 3/4¢ sales tax providing approximately $8,600,000 annually until ended by voters, requiring annual independent financial audits, all funds remaining in Arcadia?",4,Sales Tax,34,Safety: Multiple Emergency Services,4811,2728,7539,0.6381482955299111,M,1,Pass,0,201900031,4811,2728,7539,0.6381482955299111,1,Pass,1,30
201900032,2019,19,2,LOS ANGELES,2019-11-05,Claremont,0,M,CR,"Shall the measure providing general revenue to: maintain existing City services including public safety, youth/senior programs and special events; repair and replace infrastructure and facilities; maintain right-of-way landscaping, parks, and trees; address rising operational costs; restore reserves and improve the financial health of the City, by setting a permanent three-quarter cent (0.75%) transactions (sales) and use tax, resulting in approximately $2,500,000 annually, for Claremont services, programs, and projects, be adopted?",4,Sales Tax,112,Revenues: Tax Creation/Incr./Contin.,3870,4011,7881,0.49105443471640653,M,2,Fail,0,201900032,3870,4011,7881,0.49105443471640653,2,Fail,1,110
201900033,2019,19,2,LOS ANGELES,2019-11-05,Hermosa Beach,0,M,CC,Shall the office of city clerk be appointive?,70,Ordinance,43,Governance: Organization,2463,1235,3698,0.6660356949702542,M,1,Pass,0,201900033,2463,1235,3698,0.6660356949702542,1,Pass,70,40
201900034,2019,19,2,LOS ANGELES,2019-11-05,Hermosa Beach,0,M,H,"Shall an ordinance be adopted increasing the transient occupancy tax (hotel bed tax) paid by hotel/motel guests from 12% to 14% of room revenue raising approximately $550,000 annually to be controlled and used locally for general municipal services in Hermosa Beach such as police, fire, and paramedic services, infrastructure/street repairs, and park upgrades, until ended by voters?",9,Transient Occupancy Tax,112,Revenues: Tax Creation/Incr./Contin.,3067,868,3935,0.7794155019059721,M,1,Pass,0,201900034,3067,868,3935,0.7794155019059721,1,Pass,1,110
201900035,2019,19,2,LOS ANGELES,2019-11-05,Irwindale,0,M,I,"To maintain City of Irwindale service levels including local police protection, 911 emergency  response, public safety, senior citizen/park/transportation/recreation programs; maintain library services, and programs that create jobs/attract local businesses; fix potholes/streets; and other general City services; shall the measure enacting a three-quarters percent transactions and use sales tax to be levied annually to generate an estimated $1,180,000 until ended by voters be adopted requiring an ordinance, and funds only for Irwindale?",4,Sales Tax,112,Revenues: Tax Creation/Incr./Contin.,117,76,193,0.6062176165803109,M,1,Pass,0,201900035,117,76,193,0.6062176165803109,1,Pass,1,110
201900036,2019,19,2,LOS ANGELES,2019-11-05,Lynwood,0,M,PS,"To protect and maintain vital city police services, fire protection, street and pothole repair, parks and recreation programs; and other essential services, shall the City of Lynwood remove the 10 year sunset provision from the existing one cent sales and use tax? All funds remain in Lynwood.",4,Sales Tax,112,Revenues: Tax Creation/Incr./Contin.,1384,431,1815,0.7625344352617079,M,1,Pass,0,201900036,1384,431,1815,0.7625344352617079,1,Pass,1,110
201900037,2019,19,2,LOS ANGELES,2019-11-05,Monrovia,0,M,K,"To keep local sales tax dollars in Monrovia to fund general city services, including community center improvements, police, fire, 911, senior services, parks, recreation, clean water and others, shall the Monrovia Transactions and Use Tax Ordinance of 2019, placed on the ballot by the City Council, be approved, imposing a 0.75% transactions and use (sales) tax to collect approximately $4.5 million annually spent only in Monrovia, with a Citizens Advisory Committee and annual spending plan?",4,Sales Tax,112,Revenues: Tax Creation/Incr./Contin.,2803,1621,4424,0.6335895117540687,M,1,Pass,0,201900037,2803,1621,4424,0.6335895117540687,1,Pass,1,110
201900038,2019,19,2,LOS ANGELES,2019-11-05,Rancho Palos Verde,0,I,B,"(INITIATIVE) Shall the measure, known as the HOSPITALITY WORKING CONDITIONS ORDINANCE, placed on the ballot by initiative petition, applicable to large hotels, golf courses and amusement parks, and which enacts a wage floor of $15/hour (CPI adjustments), limits daily work hours, limits daily square footage of rooms cleaned, requires panic-buttons for employees, requires maintenance of detailed compliance records, prohibits employer retaliation against employees, requires employee notices, and imposes fines and attorneys’ fees for violation, be adopted?",40,Initiative,200,Other,2325,7739,10064,0.2310214626391097,M,2,Fail,0,201900038,2325,7739,10064,0.2310214626391097,2,Fail,40,200
201900039,2019,19,2,LOS ANGELES,2019-11-05,San Marino,0,M,SM,"Shall the measure approving an ordinance to continue the Special Public Safety Tax for Paramedic Services, Fire Protection and Prevention and Police Protection in San Marino, providing approximately $3.4 million annually until 2025, continuing the existing rate structure calculating the maximum amount charged to each parcel type based primarily on its zoning and applying police, fire, and paramedic cost components specified in the exhibit to the ordinance, with increases strictly limited each year, be adopted?",3,Property Tax,34,Safety: Multiple Emergency Services,1664,678,2342,0.7105038428693424,T,1,PassT,0,201900039,1664,678,2342,0.7105038428693424,1,PassT,1,30
201900040,2019,19,2,LOS ANGELES,2019-11-05,Sierra Madre,0,M,S,"To maintain police, fire and paramedic response times; maintain police patrols, emergency planning and response; provide for parks, streets, sidewalks and parkway trees, library services, recreation programs, senior programs, and general finances, shall the City of Sierra Madre establish a 3/4¢ sales tax until ended by voters, providing approximately $225,000 annually with all revenue remaining in Sierra Madre for the benefit of its residents?",4,Sales Tax,34,Safety: Multiple Emergency Services,1975,466,2441,0.809094633346989,M,1,Pass,0,201900040,1975,466,2441,0.809094633346989,1,Pass,1,30
201900041,2019,19,2,LOS ANGELES,2019-11-05,South Pasadena,0,M,A,"To maintain 9-1-1 emergency response times, including to home break-ins and thefts;  neighborhood, school and park police patrols, fire/paramedic services, fire station operations, emergency preparedness; retain/attract local businesses; maintain streets/infrastructure; provide other general services and maintain City finances, shall the City of South Pasadena establish a 3/4¢ sales tax providing approximately $1,500,000 annually until ended by voters, all funds remaining in South Pasadena?",4,Sales Tax,34,Safety: Multiple Emergency Services,2985,1449,4434,0.6732070365358592,M,1,Pass,0,201900041,2985,1449,4434,0.6732070365358592,1,Pass,1,30
201900042,2019,19,2,LOS ANGELES,2019-11-05,South Pasadena,0,M,C,Shall the office of city clerk be appointive?,70,Ordinance,43,Governance: Organization,2610,1704,4314,0.6050069541029207,M,1,Pass,0,201900042,2610,1704,4314,0.6050069541029207,1,Pass,70,40
201900061,2019,19,3,LOS ANGELES,2019-02-26,San Marino Unified,0,M,R,"In order to continue funding quality educational programs and classroom instruction, limit certain size increases and teaching position reductions, attract and retain high quality teachers and employees, and support educational programs that enhance student achievement, shall San Marino Unified School District extend its expiring school parcel tax for six years at $366 per parcel, collecting approximately $1.6 million annually with exemptions for seniors, adjustment for inflation and all money staying in our community to benefit our local schools?",3,Property Tax,10,Education,1806,803,2609,0.6922192410885397,T,1,PassT,0,201900061,1806,803,2609,0.6922192410885397,1,PassT,1,10
201900062,2019,19,3,LOS ANGELES,2019-06-04,Los Angeles Unified,0,M,EE,"To retain/attract quality teachers; reduce class sizes; provide counseling/nursing/library services, arts, music, science, math, preschool, vocational/career education, safe/well-maintained schools, adequate instructional materials/supplies; support disadvantaged/homeless students; shall Los Angeles Unified School District levy $0.16 per square foot of building improvements annually, exempting seniors/certain disability recipients, providing approximately $500,000,000 annually for 12 years, requiring annual audits, oversight, and funding local schools?",8,Development Tax,10,Education,181329,211434,392763,0.46167536147753224,T,2,FailT,0,201900062,181329,211434,392763,0.46167536147753224,2,FailT,1,10
201900006,2019,21,1,MARIN,2019-08-27,Marin,0,M,C,"Shall Inverness Permanent Road Division No. 2 impose a special tax on parcels within the Division
 of $1,417 per improved parcel and $708 per unimproved parcel per year for 10 years and thereafter assess on all parcels $400 per year for ongoing maintenance, with a provision for an annual increase effective July 1 in accordance with the change in the State of California Consumer Price Index for All Urban Consumers for the previous calendar year?",3,Property Tax,112,Revenues: Tax Creation/Incr./Contin.,20,1,21,0.9523809523809523,T,1,PassT,0,201900006,20,1,21,0.9523809523809523,1,PassT,1,110
201900043,2019,21,2,MARIN,2019-11-05,Fairfax,0,M,F,"Shall an ordinance be adopted approving an eleven-year extension of Fairfax’s special municipal  services tax of $195 in the first year and increasing $5 annually to a maximum of $250 for each business occupancy and dwelling unit, raising approximately $711,000 to $912,500 annually, to: Keep our local Police Station open 24/7; Maintain/enhance local Fire services and wildfire prevention efforts; Fund Public Works/safety projects; Maintain Youth/Senior programs; Continue the Citizens Oversight Committee?",3,Property Tax,112,Revenues: Tax Creation/Incr./Contin.,2052,491,2543,0.8069209594966575,T,1,PassT,0,201900043,2052,491,2543,0.8069209594966575,1,PassT,1,110
201900044,2019,21,2,MARIN,2019-11-05,San Anselmo,0,M,M,"To restore and provide ongoing maintenance of 93-year-old Memorial Park, including replacing/repairing fields and playground equipment for safety, installing drainage, irrigation systems and new restrooms, improving senior accessibility with safe walkways, providing picnic areas, benches and shade trees, shall the Town of San Anselmo’s measure authorizing an annual tax of $98 per residential unit, with a senior discount, or per 1,500 square feet of non-residential use, providing approximately $500,000 annually for 30 years, with independent oversight, be adopted?",3,Property Tax,78,Facilities: Parks & Recreation,2686,1731,4417,0.6081050486755717,T,2,FailT,0,201900044,2686,1731,4417,0.6081050486755717,2,FailT,1,70
201900063,2019,21,3,MARIN,2019-08-27,Bolinas-Stinson Union Elementary,0,M,B,"Given the current parcel tax of $300.00 will expire on June 30, 2020, shall the Bolinas-Stinson Union School District continue funding quality educational programs by levying a special tax assessment of $318.00 per year per assessor’s parcel for a limited period of five (5) years with an exemption for any beneficial owner of a parcel who has attained the age of 65 on or before May 1 of any applicable year, who uses that parcel as his or her principal residence?",3,Property Tax,10,Education,401,142,543,0.7384898710865562,T,1,PassT,0,201900063,401,142,543,0.7384898710865562,1,PassT,1,10
201900064,2019,21,3,MARIN,2019-11-05,Reed Union Elementary,0,M,E,"To maintain excellent academic programs and high-quality, 21st-century education by  attracting and retaining highly qualified, experienced teachers; maintaining and enhancing science, technology, engineering and math for all grades; supporting art, music and library programs; minimizing class size increases; shall a Reed Union School District measure be adopted renewing the existing $589 annual parcel tax, providing $2.5 million annually, for 12 years, with senior exemptions, 3% annual adjustments, no money for administrator salaries and funds staying local?",3,Property Tax,10,Education,2825,950,3775,0.7483443708609272,T,1,PassT,0,201900064,2825,950,3775,0.7483443708609272,1,PassT,1,10
201900045,2019,28,2,NAPA,2019-06-04,St. Helena,0,I,F,Shall Ordinance No. 2018-9 be adopted to 1) establish a rent stabilization program for St. Helena mobile home park residents who opt into the program by signing a lease of twelve months or less; 2) provide mobile home park owners a just and reasonable return on investment; and 3) create a dispute resolution process for the park owner and residents if the owner proposes an annual rent increase that is above the permissible limit?,70,Ordinance,82,Housing: Rent Control,594,882,1476,0.4024390243902439,M,2,Fail,0,201900045,594,882,1476,0.4024390243902439,2,Fail,70,80
201900046,2019,30,2,ORANGE,2019-11-05,Stanton,0,M,A,"To improve general City services, such as police, fire and emergency response, parks and youth/senior services, and street repair, shall a measure enacting a tax on cannabis or hemp businesses up to $ 12.00 per square foot for cultivation, 6% of gross receipts for retail businesses, and 4% for all other cannabis or hemp businesses, generating approximately $1,000,000 - $1,400,000 annually, until ended by voters, be adopted?",2,Business Tax,34,Safety: Multiple Emergency Services,2003,1000,3003,0.666999666999667,M,1,Pass,0,201900046,2003,1000,3003,0.666999666999667,1,Pass,1,30
201900047,2019,30,2,ORANGE,2019-11-05,Stanton,0,M,B,"To maintain and improve essential Stanton public services including emergency paramedic repsonse and fire protection, police patrolling homelessness and preventing burglaries, housing affordability programs and other City services, shall a measure amending the Stanton Municipal Code to increase the hotle/motel visitor tax from 8% to 12% be applied to hotel/motel guests, including visitors booking online, providing approximatley $250,000 annually, with audits, and all funds used locally, be adopted.",9,Transient Occupancy Tax,34,Safety: Multiple Emergency Services,1916,1095,3011,0.6363334440385254,M,1,Pass,0,201900047,1916,1095,3011,0.6363334440385254,1,Pass,1,30
201900048,2019,31,2,PLACER,2019-06-18,Loomis,0,M,C,"Shall Ordinance 275, which rezones the Village at Loomis property, adopts a Preliminary Development Plan, and approves Development Standards for the project, be adopted?",70,Ordinance,22,Land Use: Zoning,796,1503,2299,0.3462374945628534,M,2,Fail,0,201900048,796,1503,2299,0.3462374945628534,2,Fail,70,20
201900049,2019,31,2,PLACER,2019-06-18,Loomis,0,M,D,"Shall Ordinance 276, which approves a Development Agreement for the Village at Loomis project, be adopted?",70,Ordinance,22,Land Use: Zoning,790,1505,2295,0.3442265795206972,M,2,Fail,0,201900049,790,1505,2295,0.3442265795206972,2,Fail,70,20
201900007,2019,32,1,PLUMAS,2019-05-07,West Almanor CSD,1,M,A,"Upon a two-thirds vote of approval, shall a special tax, replacing the current special tax of $195.00  per year which will expire on June 30, 2019, be imposed for a period of four (4) years starting July 1, 2019 for the specific purpose of emergency medical response, fire protection and prevention and hazardous materials response, and shall this tax be authorized in the amount of $198.00 per year, with optional annual adjustments not exceeding two percent (2%), on each parcel of real property or condominium unit within the District, excluding those parcels exempt from property tax and the following parcel numbers: 108-010-004, 108-101-008, 108-101-015, 108-010-016, 108-010-017, 108-010-021, 108-010-023, 108-053-006, 108-053-007, 108-090-002, 108-141-001,108-211-008, 108-283-004, 108-232-001, 108-241-003, 108-320-009, 108-320-035, 108-320-042, and 108-060-011, said tax to be collected along with the Plumas County property taxes, and shall the District appropriations limit (spending limit) be raised by the amount of the annual proceeds from this special tax for the period this tax is in effect, which revenue shall be deposited into a specifically created account on which an annual report shall be made as required by Government Code Section 50075.3?",3,Property Tax,34,Safety: Multiple Emergency Services,126,20,146,0.863013698630137,T,1,PassT,0,201900007,126,20,146,0.863013698630137,1,PassT,1,30
201900050,2019,37,2,SAN DIEGO,2019-05-07,Solana Beach,0,I,B,(INITIATIVE) Shall the proposed ordinance adding a Specific Plan Overlay and amending the Solana Beach Municipal Code (SBMC) to allow a state-licensed residential care facility of up to 99 beds for those in need of assisted living in the ER-2 (Estate Residential-2) Zone at 959 Genevieve Street be adopted?,40,Initiative,22,Land Use: Zoning,1625,1727,3352,0.4847852028639618,M,2,Fail,0,201900050,1625,1727,3352,0.4847852028639618,2,Fail,40,20
201900008,2019,38,1,SAN FRANCISCO,2019-11-05,San Francisco,0,M,A,"To finance the construction, development, acquisition, and preservation of housing affordable to extremely-low, low and middle-income households through programs that will prioritize vulnerable populations such as San Francisco’s working families, veterans, seniors, and persons with disabilities; to assist in the acquisition, rehabilitation, and preservation of existing affordable housing to prevent the displacement of residents; to repair and reconstruct distressed and dilapidated public housing developments and their underlying infrastructure; to assist the City’s middle-income residents or workers in obtaining affordable rental or home ownership opportunities including down payment assistance and support for new construction of affordable housing for San Francisco Unified School District and City College of San Francisco employees; and to pay related costs; shall the City and County of San Francisco issue $600,000,000 in general obligation bonds with a duration of up to 30 years from the time of issuance, an estimated average tax rate of $0.019/$100 of assessed property value, and projected average annual revenues of $50,000,000, subject to independent citizen oversight and regular audits?",11,GO Bond,81,Housing: Affordable,143055,57974,201029,0.7116137472702944,T,1,PassT,0,201900008,143055,57974,201029,0.7116137472702944,1,PassT,10,80
201900009,2019,38,1,SAN FRANCISCO,2019-11-05,San Francisco,0,M,B,Shall the City amend the Charter to change the name of the Department of Aging and Adult Services to the Department of Disability and Aging Services; to change the name of the Aging and Adult Services Commission to the Disability and Aging Services Commission; and to add new qualifications for three of the seven seats on this Commission?,20,Charter Amendment,43,Governance: Organization,152456,41775,194231,0.7849210476185573,M,1,Pass,0,201900009,152456,41775,194231,0.7849210476185573,1,Pass,20,40
201900010,2019,38,1,SAN FRANCISCO,2019-11-05,San Francisco,0,M,C,"Shall the City overturn the law passed by the Board of Supervisors suspending the sale of electronic cigarettes until they receive FDA authorization, and adopt new regulations on the sale, manufacture, distribution and advertising of electronic cigarettes in San Francisco?",70,Ordinance,200,Other,36666,164885,201551,0.18191921647622686,M,2,Fail,0,201900010,36666,164885,201551,0.18191921647622686,2,Fail,70,200
