RYB,KOL,EVE,FIS,LOM,FRA,FLO,CLA,CAR,MCG,WIL
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
0.5,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
0.3333333333333333,1.0,,,,,,,,,
,1.0,,,,,,,0.3333333333333333,,0.5
,1.0,,,,,,,0.3333333333333333,,0.5
,1.0,,,,,,,0.3333333333333333,,0.5
,1.0,,,,,,,0.3333333333333333,,0.5
,1.0,,,,,,,0.3333333333333333,,0.5
,1.0,,,,,,0.3333333333333333,,,0.5
,1.0,,,,,,0.3333333333333333,,,0.5
,1.0,,0.3333333333333333,,,,,,,0.5
,1.0,,0.3333333333333333,,,,,,,0.5
,1.0,,,,,0.3333333333333333,,,,0.5
,1.0,,,,0.3333333333333333,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,0.3333333333333333,,,,,,0.5
,1.0,,,,,,,,0.3333333333333333,0.5
,1.0,,,,,,,,0.3333333333333333,0.5
,1.0,,,,,,,,0.3333333333333333,0.5
,1.0,,,,,,,,0.3333333333333333,0.5
,1.0,,,,,,,,0.3333333333333333,0.5
,1.0,,,,,,,,0.3333333333333333,0.5
0.3333333333333333,1.0,,,,,,,,,0.5
0.3333333333333333,1.0,,,,,,,,,0.5
0.3333333333333333,1.0,,,,,,,,,0.5
0.3333333333333333,1.0,,,,,,,,,0.5
0.3333333333333333,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,0.5
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
,1.0,,,,,,,,,
